s, r_OP_x, r_OP_y, r_OP_z, t_x, t_y, t_z
0.000000000000000000e+00, 9.762700785464950570e-02, 4.303787327448389544e-01, 2.055267521432877498e-01, -2.331169623484445896e-01, 5.834500761653291789e-01, 5.778983950580895979e-02
5.035971223021582649e-02, 8.600544862560316473e-02, 4.589435948334779081e-01, 2.087172288163035294e-01, -2.284298669631243950e-01, 5.510658935566928873e-01, 6.887497416812966844e-02
1.007194244604316530e-01, 7.461918903093768540e-02, 4.858901195406573614e-01, 2.124595003417927286e-01, -2.237722054401776184e-01, 5.191789630159349134e-01, 7.970397793261151109e-02
1.510791366906474864e-01, 6.346674678981402418e-02, 5.112433483374214660e-01, 2.167406680414469267e-01, -2.191439777796041488e-01, 4.877892845430550350e-01, 9.027685079925448774e-02
2.014388489208633060e-01, 5.254663962139333178e-02, 5.350283226948142623e-01, 2.215478332369577585e-01, -2.145451839814041528e-01, 4.568968581380535854e-01, 1.005935927680585706e-01
2.517985611510791255e-01, 4.185738524483658546e-02, 5.572700840838803460e-01, 2.268680972500166926e-01, -2.099758240455775193e-01, 4.265016838009302869e-01, 1.106542038390238014e-01
3.021582733812949728e-01, 3.139750137930491514e-02, 5.779936739756637021e-01, 2.326885614023153914e-01, -2.054358979721243039e-01, 3.966037615316852505e-01, 1.204586840121501801e-01
3.525179856115107646e-01, 2.116550574395930501e-02, 5.972241338412087597e-01, 2.389963270155453234e-01, -2.009254057610443955e-01, 3.672030913303185873e-01, 1.300070332874376233e-01
4.028776978417266119e-01, 1.115991605796082427e-02, 6.149865051515595038e-01, 2.457784954113981513e-01, -1.964443474123379330e-01, 3.382996731968300752e-01, 1.392992516648862422e-01
4.532374100719424592e-01, 1.379250040470554693e-03, 6.313058293777602525e-01, 2.530221679115653433e-01, -1.919927229260048884e-01, 3.098935071312199918e-01, 1.483353391444959812e-01
5.035971223021582510e-01, -8.177974589350465312e-03, 6.462071479908555460e-01, 2.607144458377385621e-01, -1.875705323020452064e-01, 2.819845931334881151e-01, 1.571152957262668681e-01
5.539568345323740983e-01, -1.751324011234121208e-02, 6.597155024618889252e-01, 2.688424305116093316e-01, -1.831777755404589425e-01, 2.545729312036344449e-01, 1.656391214101988474e-01
6.043165467625899456e-01, -2.662802880934060645e-02, 6.718559342619050412e-01, 2.773932232548692034e-01, -1.788144526412460134e-01, 2.276585213416589537e-01, 1.739068161962919745e-01
6.546762589928057929e-01, -3.552382296118763993e-02, 6.826534848619484341e-01, 2.863539253892097847e-01, -1.744805636044065300e-01, 2.012413635475618356e-01, 1.819183800845461940e-01
7.050359712230215292e-01, -4.420210484872118262e-02, 6.921331957330628670e-01, 2.957116382363226270e-01, -1.701761084299404370e-01, 1.753214578213429520e-01, 1.896738130749616169e-01
7.553956834532373765e-01, -5.266435675278020173e-02, 7.003201083462926579e-01, 3.054534631178992821e-01, -1.659010871178477342e-01, 1.498988041630024415e-01, 1.971731151675381322e-01
8.057553956834532238e-01, -6.091206095420369226e-02, 7.072392641726821250e-01, 3.155665013556313570e-01, -1.616554996681284218e-01, 1.249734025725401654e-01, 2.044162863622757675e-01
8.561151079136690711e-01, -6.894669973383057981e-02, 7.129157046832754752e-01, 3.260378542712103478e-01, -1.574393460807824718e-01, 1.005452530499559571e-01, 2.114033266591746063e-01
9.064748201438849184e-01, -7.676975537249980386e-02, 7.173744713491169156e-01, 3.368546231863278617e-01, -1.532526263558099122e-01, 7.661435559525014982e-02, 2.181342360582344264e-01
9.568345323741006547e-01, -8.438271015105031081e-02, 7.206406056412506533e-01, 3.480039094226754504e-01, -1.490953404932107984e-01, 5.318071020842268792e-02, 2.246090145594554777e-01
1.007194244604316502e+00, -9.178704635032108872e-02, 7.227391490307211175e-01, 3.594728143019447764e-01, -1.449674884929850194e-01, 3.024431688947337715e-02, 2.308276621628376490e-01
1.057553956834532460e+00, -9.898424625115101461e-02, 7.236951429885720710e-01, 3.712484391458273358e-01, -1.408690703551326306e-01, 7.805175638402384042e-03, 2.367901788683809405e-01
1.107913669064748197e+00, -1.059757921343790626e-01, 7.235336289858482761e-01, 3.833178852760145694e-01, -1.368000860796536600e-01, -1.413671354479031916e-02, 2.424965646760853244e-01
1.158273381294963933e+00, -1.127631662808442486e-01, 7.222796484935936068e-01, 3.956682540141983617e-01, -1.327605356665480518e-01, -3.558135066010484349e-02, 2.479468195859508561e-01
1.208633093525179891e+00, -1.193478509713854219e-01, 7.199582429828526031e-01, 4.082866466820699314e-01, -1.287504191158158895e-01, -5.652873570754105015e-02, 2.531409435979775635e-01
1.258992805755395628e+00, -1.257313284868415149e-01, 7.165944539246689171e-01, 4.211601646013209965e-01, -1.247697364274570619e-01, -7.697886868709902242e-02, 2.580789367121653632e-01
1.309352517985611586e+00, -1.319150811080515850e-01, 7.122133227900873109e-01, 4.342759090936433308e-01, -1.208184876014716524e-01, -9.693174959877876029e-02, 2.627607989285142831e-01
